id_ocorrencia,data_ocorrencia,cidade,estado,tipo_ocorrencia,tempo_reparo_h,id_cidade,id_estado,id_cidade_estado
1,02/12/2024,DIAS DO SUL,BA,Queda de energia,5.7,0567,50,056750
2,11/08/2024,PEIXOTO,BA,Falta de fase,5.8,380,1,38001
3,19/01/2024,FERREIRA PAULISTA,BA,Manutenção preventiva,0.7,0571,54,057154
4,14/11/2024,REZENDE,BA,Falta de fase,4.4,429,1,42901
5,18/04/2024,TEIXEIRA,MG,Manutenção preventiva,1.7,503,2,50302
6,19/07/2024,NUNES DOS DOURADOS,BA,Queda de energia,4.4,0587,70,058770
7,30/10/2024,DA LUZ,MG,Manutenção preventiva,5.3,155,2,15502
8,11/06/2024,DA MOTA DE DA CONCEICAO,BA,Manutenção preventiva,1.1,0553,36,055336
9,02/01/2024,CARDOSO DO NORTE,SP,Queda de energia,1.8,0675,158,0675158
10,24/10/2024,ALVES DE CARDOSO,SP,Manutenção preventiva,0.6,0668,151,0668151
11,10/02/2024,RIBEIRO,SP,Falta de fase,0.7,0732,215,0732215
12,28/11/2024,MOURA DO NORTE,MG,Manutenção preventiva,0.7,0650,133,0650133
13,31/08/2024,SANTOS DO CAMPO,BA,Queda de energia,4.9,0600,83,060083
14,21/07/2024,DA PAZ PAULISTA,MG,Manutenção preventiva,2.1,0632,115,0632115
15,21/11/2024,MONTEIRO DO GALHO,BA,Queda de energia,3.2,0578,61,057861
16,28/05/2024,ARAGAO,SP,Queda de energia,4.8,17,3,1703
17,04/02/2024,NASCIMENTO,MG,Falta de fase,3.2,344,2,34402
18,14/08/2024,PEIXOTO DO SUL,BA,Queda de energia,2.9,0590,73,059073
19,01/08/2024,MOREIRA,MG,Manutenção preventiva,0.6,329,2,32902
20,22/03/2024,ALMEIDA,MG,Falta de fase,3.6,1,2,102
21,17/10/2024,DA ROCHA DO AMPARO,SP,Falta de fase,1.2,0696,179,0696179
22,28/03/2024,FERNANDES,SP,Manutenção preventiva,4.7,232,3,23203
23,16/04/2024,DA COSTA DO AMPARO,SP,Manutenção preventiva,1.9,0691,174,0691174
24,24/02/2024,PORTO,SP,Falta de fase,4.2,408,3,40803
25,23/04/2024,DA CRUZ,SP,Queda de energia,4.1,148,3,14803
26,16/08/2024,COSTA,BA,Falta de fase,3.9,118,1,11801
27,30/01/2024,BARBOSA DO CAMPO,BA,Falta de fase,2.0,0527,10,052710
28,20/07/2024,CUNHA DO SUL,SP,Falta de fase,2.0,136,3,13603
29,14/02/2024,FOGACA DE FARIAS,SP,Queda de energia,5.2,0709,192,0709192
30,11/01/2024,DAS NEVES,SP,Manutenção preventiva,0.6,207,3,20703
31,21/02/2024,LIMA DA MATA,MG,Manutenção preventiva,1.5,0638,121,0638121
32,07/06/2024,NOVAES,SP,Manutenção preventiva,3.9,354,3,35403
33,02/10/2024,MOURA,BA,Queda de energia,5.0,340,1,34001
34,25/07/2024,DIAS DE PIRES,BA,Queda de energia,2.5,0566,49,056649
35,03/05/2024,CALDEIRA DA PRATA,MG,Manutenção preventiva,4.1,0615,98,061598
36,20/11/2024,MOURA,BA,Manutenção preventiva,3.6,340,1,34001
37,09/09/2024,DIAS,SP,Manutenção preventiva,0.9,211,3,21103
38,02/11/2024,BARBOSA,MG,Manutenção preventiva,3.9,37,2,3702
39,25/07/2024,OLIVEIRA,MG,Queda de energia,5.0,374,2,37402
40,09/12/2024,MOURA,BA,Manutenção preventiva,6.0,340,1,34001
41,16/06/2024,DA COSTA DE DA MOTA,SP,Falta de fase,0.7,0690,173,0690173
42,09/12/2024,RIBEIRO DAS PEDRAS,SP,Manutenção preventiva,4.1,0734,217,0734217
43,19/05/2024,PORTO,SP,Queda de energia,2.8,408,3,40803
44,09/04/2024,MONTEIRO,MG,Falta de fase,0.6,315,2,31502
45,07/09/2024,DA ROSA,BA,Falta de fase,3.9,198,1,19801
46,10/12/2024,CASTRO,BA,Falta de fase,1.2,88,1,8801
47,11/02/2024,DA MOTA DO CAMPO,BA,Queda de energia,2.6,0555,38,055538
48,26/04/2024,DA MOTA,SP,Manutenção preventiva,1.9,173,3,17303
49,17/07/2024,AZEVEDO DE MINAS,MG,Queda de energia,2.5,0612,95,061295
50,14/02/2024,VIEIRA,MG,Queda de energia,3.2,516,2,51602
51,28/04/2024,ALMEIDA DE NOGUEIRA,BA,Falta de fase,2.5,0521,04,052104
52,01/10/2024,CUNHA,BA,Falta de fase,3.5,130,1,13001
53,23/12/2024,PEREIRA DOS DOURADOS,MG,Queda de energia,1.8,396,2,39602
54,12/12/2024,COSTA,BA,Falta de fase,4.0,118,1,11801
55,29/01/2024,NUNES,MG,Queda de energia,5.2,364,2,36402
56,26/11/2024,AZEVEDO,MG,Falta de fase,1.7,31,2,3102
57,17/06/2024,COSTA,BA,Manutenção preventiva,3.3,118,1,11801
58,29/04/2024,PEREIRA DE DA PAZ,MG,Manutenção preventiva,4.1,0656,139,0656139
59,04/11/2024,LIMA,MG,Manutenção preventiva,3.6,277,2,27702
60,20/04/2024,FARIAS,BA,Falta de fase,2.5,225,1,22501
61,28/12/2024,RIBEIRO,BA,Falta de fase,4.0,438,1,43801
62,05/08/2024,PIRES,BA,Manutenção preventiva,0.7,402,1,40201
63,28/11/2024,FOGACA DAS PEDRAS,MG,Queda de energia,2.5,249,2,24902
64,11/06/2024,AZEVEDO DOS DOURADOS,BA,Queda de energia,3.4,0526,09,052609
65,05/02/2024,MENDES DO NORTE,BA,Manutenção preventiva,0.6,313,1,31301
66,05/11/2024,MONTEIRO DE CAVALCANTI,MG,Falta de fase,3.3,0644,127,0644127
67,30/11/2024,ALVES DO SUL,MG,Queda de energia,4.1,0607,90,060790
68,11/02/2024,FERREIRA DA MATA,BA,Queda de energia,4.7,0570,53,057053
69,06/05/2024,CAVALCANTI,BA,Queda de energia,1.1,97,1,9701
70,27/11/2024,DA ROSA,MG,Falta de fase,5.9,198,2,19802
71,13/10/2024,BARROS,MG,Queda de energia,3.8,44,2,4402
72,05/02/2024,GONCALVES DE NOGUEIRA,SP,Queda de energia,2.5,0714,197,0714197
73,20/11/2024,CUNHA DE MINAS,MG,Manutenção preventiva,1.9,0626,109,0626109
74,11/03/2024,DA COSTA DE LIMA,MG,Falta de fase,3.7,0628,111,0628111
75,17/02/2024,TEIXEIRA DE MINAS,SP,Manutenção preventiva,5.3,0740,223,0740223
76,27/10/2024,MENDES,BA,Queda de energia,3.4,305,1,30501
77,14/04/2024,DA ROSA DAS FLORES,SP,Falta de fase,4.1,0697,180,0697180
78,30/03/2024,CAVALCANTI,MG,Falta de fase,2.5,97,2,9702
79,09/05/2024,DA ROSA DOS DOURADOS,SP,Manutenção preventiva,2.6,0698,181,0698181
80,30/11/2024,DIAS DO OESTE,SP,Manutenção preventiva,2.1,0701,184,0701184
81,28/10/2024,DA MATA,SP,Falta de fase,4.4,161,3,16103
82,06/07/2024,CARVALHO DAS PEDRAS,SP,Falta de fase,2.5,0679,162,0679162
83,05/02/2024,PORTO PAULISTA,SP,Manutenção preventiva,1.5,0730,213,0730213
84,05/09/2024,MENDES,SP,Queda de energia,2.5,305,3,30503
85,06/10/2024,DA MOTA,BA,Falta de fase,5.2,173,1,17301
86,15/01/2024,NOVAES,SP,Queda de energia,4.6,354,3,35403
87,07/04/2024,CARVALHO,SP,Manutenção preventiva,2.3,80,3,8003
88,12/02/2024,CASTRO,SP,Falta de fase,5.5,88,3,8803
89,06/03/2024,SANTOS,SP,Manutenção preventiva,0.9,471,3,47103
90,20/10/2024,FERREIRA,MG,Falta de fase,0.8,239,2,23902
91,06/03/2024,PIRES,SP,Falta de fase,1.2,0729,212,0729212
92,26/11/2024,SOUZA DO NORTE,SP,Manutenção preventiva,1.1,0739,222,0739222
93,03/10/2024,VIEIRA DE GOIAS,SP,Manutenção preventiva,1.0,0742,225,0742225
94,01/10/2024,TEIXEIRA DOS DOURADOS,BA,Queda de energia,4.1,507,1,50701
95,13/01/2024,RAMOS,SP,Manutenção preventiva,3.8,0731,214,0731214
96,17/07/2024,VIANA,MG,Manutenção preventiva,4.1,509,2,50902
97,02/03/2024,NOGUEIRA DE DUARTE,BA,Queda de energia,4.3,0585,68,058568
98,26/05/2024,VIANA DE MINAS,MG,Manutenção preventiva,4.7,0663,146,0663146
99,30/12/2024,REZENDE,BA,Queda de energia,1.6,429,1,42901
100,18/03/2024,DA CONCEICAO DE GONCALVES,BA,Queda de energia,3.9,0544,27,054427
101,04/05/2024,DA COSTA DAS FLORES,SP,Manutenção preventiva,3.7,0688,171,0688171
102,26/11/2024,DA CONCEICAO DAS PEDRAS,SP,Queda de energia,5.7,0684,167,0684167
103,03/05/2024,FERNANDES,BA,Queda de energia,1.8,232,1,23201
104,23/07/2024,DIAS DE COSTELA,SP,Queda de energia,0.8,0700,183,0700183
105,21/04/2024,LOPES,SP,Manutenção preventiva,4.1,281,3,28103
106,12/03/2024,DA PAZ DE PEREIRA,BA,Manutenção preventiva,4.6,0557,40,055740
