cidade,estado,id_cidade,id_estado,id_cidade_estado
ALMEIDA,BA,1,1,101
ALMEIDA DE NOGUEIRA,BA,544,1,5441
ALMEIDA DO SUL,BA,8,1,801
ALVES,BA,10,1,1001
ARAGAO,BA,17,1,1701
ARAGAO DAS PEDRAS,BA,573,1,5731
ARAGAO VERDE,BA,722,1,7221
ARAUJO,BA,21,1,2101
ARAUJO DAS FLORES,BA,682,1,6821
ARAUJO DE COSTELA,BA,724,1,7241
ARAUJO DE PEREIRA,BA,26,1,2601
AZEVEDO,BA,31,1,3101
AZEVEDO DA PRAIA,BA,32,1,3201
AZEVEDO DE GOIAS,BA,34,1,3401
AZEVEDO DOS DOURADOS,BA,546,1,5461
BARBOSA,BA,37,1,3701
BARBOSA DAS FLORES,BA,38,1,3801
BARBOSA DE MINAS,BA,41,1,4101
BARBOSA DO CAMPO,BA,535,1,5351
BARBOSA DO GALHO,BA,42,1,4201
BARROS,BA,44,1,4401
BARROS DAS FLORES,BA,712,1,7121
CALDEIRA,BA,49,1,4901
CALDEIRA DA PRATA,BA,52,1,5201
CALDEIRA DE COSTELA,BA,53,1,5301
CALDEIRA DE JESUS,BA,591,1,5911
CALDEIRA DO SUL,BA,696,1,6961
CALDEIRA DOS DOURADOS,BA,57,1,5701
CALDEIRA GRANDE,BA,58,1,5801
CAMPOS,BA,59,1,5901
CAMPOS DE DA ROSA,BA,597,1,5971
CAMPOS DO CAMPO,BA,65,1,6501
CAMPOS PAULISTA,BA,68,1,6801
CARDOSO,BA,70,1,7001
CARDOSO DA PRAIA,BA,71,1,7101
CARDOSO DA PRATA,BA,72,1,7201
CARDOSO DA SERRA,BA,73,1,7301
CARDOSO DAS PEDRAS,BA,734,1,7341
CARDOSO DO CAMPO,BA,627,1,6271
CARDOSO PAULISTA,BA,79,1,7901
CARVALHO,BA,80,1,8001
CARVALHO DO NORTE,BA,86,1,8601
CASTRO,BA,88,1,8801
CASTRO DE GONCALVES,BA,92,1,9201
CASTRO DO AMPARO,BA,593,1,5931
CAVALCANTI,BA,97,1,9701
CAVALCANTI DAS PEDRAS,BA,99,1,9901
CAVALCANTI DE LIMA,BA,102,1,10201
CAVALCANTI DE MONTEIRO,BA,688,1,6881
CAVALCANTI DO NORTE,BA,103,1,10301
CAVALCANTI DOS DOURADOS,BA,105,1,10501
CAVALCANTI GRANDE,BA,106,1,10601
CAVALCANTI PAULISTA,BA,107,1,10701
CORREIA,BA,686,1,6861
CORREIA DAS PEDRAS,BA,689,1,6891
CORREIA DE GOIAS,BA,113,1,11301
CORREIA DO CAMPO,BA,646,1,6461
CORREIA DO OESTE,BA,697,1,6971
COSTA,BA,118,1,11801
COSTA DA PRATA,BA,585,1,5851
COSTA DE GOIAS,BA,119,1,11901
COSTA DE NOGUEIRA,BA,121,1,12101
COSTA DE PIRES,BA,609,1,6091
COSTA DO SUL,BA,123,1,12301
COSTELA,BA,124,1,12401
COSTELA DE ALMEIDA,BA,126,1,12601
COSTELA DE GONCALVES,BA,127,1,12701
COSTELA DO GALHO,BA,128,1,12801
CUNHA,BA,130,1,13001
CUNHA DE MENDES,BA,134,1,13401
CUNHA DE NASCIMENTO,BA,135,1,13501
CUNHA DO SUL,BA,581,1,5811
CUNHA VERDE,BA,598,1,5981
DA CONCEICAO,BA,137,1,13701
DA CONCEICAO DA SERRA,BA,139,1,13901
DA CONCEICAO DE FERREIRA,BA,140,1,14001
DA CONCEICAO DE GONCALVES,BA,565,1,5651
DA CONCEICAO DE REZENDE,BA,655,1,6551
DA COSTA,BA,143,1,14301
DA COSTA ALEGRE,BA,588,1,5881
DA COSTA DE FOGACA,BA,720,1,7201
DA CRUZ,BA,595,1,5951
DA CUNHA,BA,151,1,15101
DA CUNHA DA PRAIA,BA,570,1,5701
DA CUNHA DAS FLORES,BA,737,1,7371
DA CUNHA DE MINAS,BA,154,1,15401
DA CUNHA DO GALHO,BA,723,1,7231
DA LUZ,BA,155,1,15501
DA LUZ DE AZEVEDO,BA,616,1,6161
DA LUZ DE RAMOS,BA,158,1,15801
DA LUZ DO AMPARO,BA,159,1,15901
DA LUZ DO NORTE,BA,160,1,16001
DA MATA,BA,161,1,16101
DA MATA DE ARAGAO,BA,163,1,16301
DA MATA DE DA MATA,BA,165,1,16501
DA MATA DE MINAS,BA,166,1,16601
DA MATA DO OESTE,BA,169,1,16901
DA MOTA,BA,173,1,17301
DA MOTA DE DA CONCEICAO,BA,524,1,5241
DA MOTA DE MINAS,BA,601,1,6011
DA MOTA DE MOREIRA,BA,176,1,17601
DA MOTA DO CAMPO,BA,542,1,5421
DA MOTA DO GALHO,BA,178,1,17801
DA MOTA PAULISTA,BA,180,1,18001
DA PAZ,BA,181,1,18101
DA PAZ DA PRATA,BA,182,1,18201
DA PAZ DE MONTEIRO,BA,186,1,18601
DA PAZ DE NOVAES,BA,725,1,7251
DA PAZ DE PEREIRA,BA,569,1,5691
DA PAZ DO AMPARO,BA,188,1,18801
DA ROCHA,BA,192,1,19201
DA ROCHA DAS PEDRAS,BA,576,1,5761
DA ROCHA DOS DOURADOS,BA,197,1,19701
DA ROSA,BA,198,1,19801
DA ROSA DA PRAIA,BA,200,1,20001
DA ROSA DE MENDES,BA,202,1,20201
DA ROSA DE PEREIRA,BA,203,1,20301
DA ROSA DE TEIXEIRA,BA,204,1,20401
DA ROSA VERDE,BA,206,1,20601
DAS NEVES,BA,207,1,20701
DAS NEVES DE MINAS,BA,653,1,6531
DAS NEVES DO GALHO,BA,721,1,7211
DAS NEVES GRANDE,BA,674,1,6741
DAS NEVES PAULISTA,BA,698,1,6981
DIAS,BA,211,1,21101
DIAS ALEGRE,BA,212,1,21201
DIAS DA SERRA,BA,671,1,6711
DIAS DAS PEDRAS,BA,733,1,7331
DIAS DE ALMEIDA,BA,648,1,6481
