id_ocorrencia,data_ocorrencia,cidade,estado,tipo_ocorrencia,tempo_reparo_h
1,2024-12-02,Dias do Sul,BA,Queda de energia,5.7
2,2024-08-11,Peixoto,BA,Falta de fase,5.8
3,2024-01-19,Ferreira Paulista,BA,Manutenção preventiva,0.7
4,2024-11-14,Rezende,BA,Falta de fase,4.4
5,2024-04-18,Teixeira,MG,Manutenção preventiva,1.7
6,2024-07-19,Nunes dos Dourados,BA,Queda de energia,4.4
7,2024-10-30,da Luz,MG,Manutenção preventiva,5.3
8,2024-06-11,da Mota de da Conceição,BA,Manutenção preventiva,1.1
9,2024-01-02,Cardoso do Norte,SP,Queda de energia,1.8
10,2024-10-24,Alves de Cardoso,SP,Manutenção preventiva,0.6
11,2024-02-10,Ribeiro,SP,Falta de fase,0.7
12,2024-11-28,Moura do Norte,MG,Manutenção preventiva,0.7
13,2024-08-31,Santos do Campo,BA,Queda de energia,4.9
14,2024-07-21,da Paz Paulista,MG,Manutenção preventiva,2.1
15,2024-11-21,Monteiro do Galho,BA,Queda de energia,3.2
16,2024-05-28,Aragão,SP,Queda de energia,4.8
17,2024-02-04,Nascimento,MG,Falta de fase,3.2
18,2024-08-14,Peixoto do Sul,BA,Queda de energia,2.9
19,2024-08-01,Moreira,MG,Manutenção preventiva,0.6
20,2024-03-22,Almeida,MG,Falta de fase,3.6
21,2024-10-17,da Rocha do Amparo,SP,Falta de fase,1.2
22,2024-03-28,Fernandes,SP,Manutenção preventiva,4.7
23,2024-04-16,da Costa do Amparo,SP,Manutenção preventiva,1.9
24,2024-02-24,Porto,SP,Falta de fase,4.2
25,2024-04-23,da Cruz,SP,Queda de energia,4.1
26,2024-08-16,Costa,BA,Falta de fase,3.9
27,2024-01-30,Barbosa do Campo,BA,Falta de fase,2.0
28,2024-07-20,Cunha do Sul,SP,Falta de fase,2.0
29,2024-02-14,Fogaça de Farias,SP,Queda de energia,5.2
30,2024-01-11,das Neves,SP,Manutenção preventiva,0.6
31,2024-02-21,Lima da Mata,MG,Manutenção preventiva,1.5
32,2024-06-07,Novaes,SP,Manutenção preventiva,3.9
33,2024-10-02,Moura,BA,Queda de energia,5.0
34,2024-07-25,Dias de Pires,BA,Queda de energia,2.5
35,2024-05-03,Caldeira da Prata,MG,Manutenção preventiva,4.1
36,2024-11-20,Moura,BA,Manutenção preventiva,3.6
37,2024-09-09,Dias,SP,Manutenção preventiva,0.9
38,2024-11-02,Barbosa,MG,Manutenção preventiva,3.9
39,2024-07-25,Oliveira,MG,Queda de energia,5.0
40,2024-12-09,Moura,BA,Manutenção preventiva,6.0
41,2024-06-16,da Costa de da Mota,SP,Falta de fase,0.7
42,2024-12-09,Ribeiro das Pedras,SP,Manutenção preventiva,4.1
43,2024-05-19,Porto,SP,Queda de energia,2.8
44,2024-04-09,Monteiro,MG,Falta de fase,0.6
45,2024-09-07,da Rosa,BA,Falta de fase,3.9
